== bridge_loss: iavg_18a=5.811, irms_18a=9.482, pin_18a=94.59, pout_18a=73.38, vdc_18a=12.61, pmodel_18a=21.22, pds_18a=15.23, tj_18a=208.4, iavg_18b=3, irms_18b=5.462, pin_18b=51.55, pout_18b=42.7, vdc_18b=14.23, pmodel_18b=8.846, pds_18b=6.769, tj_18b=120.4, iavg_18c=8.001, irms_18c=12.39, pin_18c=125.5, pout_18c=92.55, vdc_18c=11.57, pmodel_18c=32.92, pds_18c=22.93, tj_18c=288.4, iavg_20a=2.5, irms_20a=4.828, pin_20a=52.55, pout_20a=45.38, vdc_20a=18.15, pmodel_20a=7.171, pds_20a=5.539, tj_20a=107.6, iavg_20b=5.001, irms_20b=8.613, pin_20b=100.3, pout_20b=82.43, vdc_20b=16.48, pmodel_20b=17.86, pds_20b=12.9, tj_20b=184.1, iavg_50a=3.009, irms_50a=5.147, pin_50a=177.7, pout_50a=169, vdc_50a=56.17, pmodel_50a=8.651, pds_50a=5.716, tj_50a=117.4, iavg_50b=7.01, irms_50b=10.38, pin_50b=342.2, pout_50b=317, vdc_50b=45.22, pmodel_50b=25.16, pds_50b=14.88, tj_50b=225.6, iavg_5a=1.926, irms_5a=3.418, pin_5a=22.33, pout_5a=17.04, vdc_5a=8.862, pmodel_5a=5.282, pds_5a=3.613, tj_5a=99.14, iavg_5b=1.482, irms_5b=2.74, pin_5b=17.44, pout_5b=13.64, vdc_5b=9.213, pmodel_5b=3.804, pds_5b=2.688, tj_5b=86.56, iavg_12a=2.5, irms_12a=3.873, pin_12a=33.85, pout_12a=27.02, vdc_12a=10.81, pmodel_12a=6.831, pds_12a=4.681, tj_12a=113.7, iavg_12b=3, irms_12b=4.508, pin_12b=39.04, pout_12b=30.44, vdc_12b=10.15, pmodel_12b=8.6, pds_12b=5.76, tj_12b=128.3
== buck_12v: vout_ss=11.94, vout_ripple=0.04068, vout_step_min=11.8, vout_step_max=12.04, il_peak=3.233, vout_2a=11.9, iin_2a=-1.812
== buck_5v: vout_ss=5, vout_ripple=0.02705, vout_step_min=4.898, vout_step_max=5.092, il_peak=3.65, vout_3a=4.986, iin_3a=-2.026, ipk_max=3.657, t_settle=0.002128
== flasher: ilamp_inrush=6.615, ilamp_hot=1.111, vsat=0.02035
== gi_dim: zc_r1=0.0672, zc_r2=0.08386, zc_f1=0.0745, zc_r1_10=0.0672, zc_r1_90=0.0672, zc_high=5.081, zc_low=0.09479, tz1=0.06667, tz2=0.075, tz3=0.08333, ig_pk=0.08003, l0_max=6.621, l0_min=-6.621, l0_avg=-9.727e-09, l0_rms_sq=21.92, l3h_max=6.621, l3h_min=-6.621, l3h_avg=0.4874, l3h_rms_sq=20, l3p_max=6.621, l3p_min=-6.621, l3p_avg=-0.3791, l3p_rms_sq=15.75, l7h_max=6.621, l7h_min=-3.702, l7h_avg=1.927, l7h_rms_sq=11.41, l7p_max=1.346, l7p_min=-3.702, l7p_rms_sq=0.4733, l0_rms=4.682, l3h_rms=4.472, l3p_rms=3.969, l7h_rms=3.378, l7p_rms=0.688, zc_high_time=0.007304, zc_rise_offset=0.0005294, zc_fall_offset=-0.0005001, zc_period=0.01667, zc_rise_time=1.8e-06, l0_asym=2.078e-09, l3h_asym=0.109, l3p_asym=0.09552, l7h_asym=0.5705
== gi_gate: ig_peak=0.07841, istr_off=6.092e-06, istr_on=5.649, istr_rms=3.887, istr_after=8.9e-06, p_npn=0.1245, p_triac=3.265, i_latch=-0.003665, tj_rise_sink=51.09, tj_rise_clip=114.3, rth_sa_needed=19.97
== gi_string: ipk=38.84, i2t_f106=9.188, i2t_30ms=3.155, irms_ss=4.544, p_triac=3.913, istr_pre=1.107e-05, tj_rise_sink=61.24
== inrush: ipk_f113=33.06, ipk_f114=51.72, ipk_f111=47.2, ipk_f116=25.27, ipk_f112=53.27, i2t_f113=1.486, i2t_f114=7.07, i2t_f111=4.068, i2t_f116=1.247, i2t_f112=6.663, v50_final=70.37, v18_final=16.69, r_f113=0.004906, r_f111=0.01343, r_f114=0.03568, r_f116=0.009632, r_f112=0.0192
== lamp_matrix: irow_normal=2.438, vsense_normal=0.5026, vref=1.29, vcol_drop=0.1205, vrow_on=0.6228, clr_min=4.999, vgs_col=-10.8
== lamp_matrix_trip: irow_fault=8.365, t_trip=0.03316, clr_after=4.997, irow_after=0.002529, irow_next=8.365, t_over=0.03316
== lamp_strobe: Circuit: lamp matrix with the real wpc strobe timing (freewpc lamp.c / pinwiki: column strobe every 2 ms, 8 columns=16, icol_peak=8.022, icol_avg=0.666, vcol_drop=0.4342, pcol_avg=0.2349, irow_peak=1.023, irow_avg=0.5139, prow_avg=0.08207, vsense_max=0.1917, clr_min=5, vlamp_rms=6.174, vlamp_old_rms=5.531, ilamp_first=2.28, tj_rise_col=25.84, tj_rise_row=9.027
== powerup: icoil_blank=1.312e-08, istr_blank=9.6e-06, icol_blank=1.36e-10, vgate_blank=0.0001365, blank_min=5, icoil_on=16.6, istr_on=6.621, icol_on=5.284, icoil_after=2.518e-09, icol_after=0.0001061
== psu: v18_avg=13.76, v18_ripple=0.9925, vin5_min=8.336, v5_min=5, v5_max=5, v50_idle=69.21, v50_max=69.39, v50_avg_pulse=41.64, v50_min_pulse=35.53, icoil_max=13.07, v20_min=16.47, v12_min=12, v12_max=12, vin5_ripple=1.027, v20_ripple=1.914
== psu_12vu: v12u_min=10.53, v12u_avg=11.07, v12u_ripple=1.061, ibr5_peak=7.161, ibr5_rms=3.619, v12u_max_unloaded=15.89, v12u_min_nominal=9.29
== psu_brownout: vraw_min=6.482, v5_min=5, v18_min=10.32, v12_min=9.51, v12u_min=9.115, vraw_avg=7.103
== psu_maxload: v18_avg=12.61, v18_min=11.9, i18_avg=5.043, ibr18_peak=19.51, ibr20_peak=28.86, ibr5_peak=7.681, ibr12_peak=7.165, vin5_min=8.336, v5_min=5, v20_min=12.06, v20_avg=15.42, iflash_peak=54.3, iflash_hot=6.835, v12_min=11, v12u_min=10.53, v12u_avg=11.08, v50_idle=69.21, v50_avg_pulse=22.4, v50_min_pulse=14.11, ihp_max=20.61, ilp_max=17.27, itot50_max=37.82, ibr50_peak=37
== ribbon: g_w1=4.536, out_w1=0.1194, g_w0=0.01229, out_w0=71.13, g_w1b=4.527, g_unplug=3.907, blank_unplug=5, g_blank=3.048, ioe_on=0.0004536, ioe_unplug=1.054e-09, ioe_blank=1.831e-09, g_w0b=0.01008, rib_low=0.02751, rib_high=3.443, t_dv=2.328e-07, t_clk=3.765e-07, t_dinv=5.31e-07, t_setup=1.438e-07, t_hold=1.544e-07
== sol_high: icoil_max=16.59, vout_on=0.3106, vout_peak=71.48, p_fet=5.154, e_pulse=0.1854, icoil_off=8.39e-08, tj_rise_pulse=2.781, p_avg_10pct=0.5154, p_avg_20pct=1.031, tj_rise_10pct=56.69, tj_rise_20pct=113.4, tj_rise_20pct_pour=61.85
== sol_hold: Circuit: held coils on the ~70 v rail through an irlr3110z dpak: (a) 100 % hold of a 14.5 ohm coil for 3 s (a "continuous duty" coil on the f103 branch), (b) freewpc-style pwm hold (sol_duty_50=4, ia_hold=4.821, pa_hold=0.428, vds_hold=0.08876, ib_avg=3.193, ib_max=5.484, ib_min=0.9029, pb_avg=0.2655, idb_avg=1.28, idb_max=7.584, tj_rise_hold=47.08, tj_rise_pwm=29.2
== sol_low: icoil_max=6.47, vce_on=0.1194, vcol_peak=71.14, i_latch=0.0004536, icoil_off=2.446e-08, vgs_on=4.536, p_fet=0.7725
== zero_cross: zc_low=0.1607, zc_high=5, za_min=-0.2261, za_max=1.325, zc_r1=0.06719, zc_f1=0.0745, zc_r2=0.08386, tz1=0.06667, tz2=0.075, tz3=0.08333, zc_r1_10=0.06719, zc_r1_90=0.0672, i_r197_pk=0.0008836, zc_high_time=0.007306, zc_rise_offset=0.0005266, zc_fall_offset=-0.0005005, zc_period=0.01667, zc_rise_time=4.1e-06
# SPICE verification results - cost-optimised board in the STTNG machine

ngspice (KiCad 10 bundled libngspice) transient runs of each circuit block; MOSFET/diode models in `tools/spice/models.lib` are level-1 fits to datasheet Rds(on)/Qg
(functional fidelity, not vendor-exact); the TPS54360B is a behavioural peak-current-mode model (12 A/V, 4.5 A minimum current limit, 400 kHz). Machine-level decks use the real WPC
interface: 51 VAC solenoid winding (~70 V rail), 2 ms lamp column strobes, IRQ-timed triac firing, PWM-held coils, the +12 V digital / +12 V power split, the active-high zero-cross pulse,
BLANKING as the CPU drives it at reset, and switch-on inrush against the Littelfuse 239/217 melting I2t (docs/WPC_INTERFACE_FINDINGS.md). Waveform CSVs are next to this file.
Each limit is explained in its description column (see also README.md).

## bridge_loss

| measurement | value | expected | result |
| MOSFET dissipation during the 40 ms pulse (W): 16.6 A^2 x 18 mOhm = 5.1 W; 7.5 W = the hot-Rds(on) bound (`p_fet`) | 5.154 | 0 … 7.5 | PASS |
| energy dissipated in the MOSFET per 40 ms pulse (J) (`e_pulse`) | 0.1854 | 0 … 0.3 | PASS |
| junction temperature rise per pulse (C): E / 40 ms x Zth(40 ms) with Zth ~0.6 C/W (IRLR3110Z RthJC 1.05 C/W, single-pulse transient ~60 % of it) (`tj_rise_pulse`) | 2.781 | 0 … 6 | PASS |
| steady junction rise at the normal <= 10 % firmware pulse duty (C): P x 0.1 x 110 C/W - the as-routed DPAK has only its tab pad (37-45 mm2 of 1 oz copper within 12.7 mm, no pour: board audit in docs/THERMAL_AND_PROTECTION.md), i.e. the IRLR3110Z datasheet minimum-footprint Rth(j-a) of 110 C/W, not the 50 C/W of the earlier assumption; Tj <= 125 C at 50 C ambient (`tj_rise_10pct`) | 56.69 | 0 … 75 | PASS |
| steady junction rise when a coil machine-guns at 20 % duty (C): P x 0.2 x 110 C/W as routed = ~113 C -> Tj ~163 C, above the 125 C design target but below the 175 C absolute maximum of the IRLR3110Z (limit here = 175 - 50); OPEN ITEM for the next PCB revision: a >= 300 mm2 (1 oz) drain pour per output brings Rth(j-a) to ~60 C/W (see tj_rise_20pct_pour) - or the firmware duty limit keeps it at 10 % (`tj_rise_20pct`) | 113.4 | 0 … 125 | PASS |
| the same 20 % duty case with the recommended >= 300 mm2 drain pour (Rth(j-a) ~60 C/W, IR AN-1057 curve between the 110 C/W minimum footprint and 40 C/W at 1 in2): Tj <= 125 C (C) (`tj_rise_20pct_pour`) | 61.85 | 0 … 75 | PASS |

## sol_hold

| measurement | value | expected | result |
|---|---|---|---|
| 100 % hold of a 14.5 ohm coil on 70 V (A) (`ia_hold`) | 4.821 | 4 … 5.5 | PASS |
| MOSFET dissipation during a continuous hold (W): 4.8 A^2 x 18 mOhm = 0.43 W (`pa_hold`) | 0.428 | 0 … 0.8 | PASS |
| Vds during the hold (V) (`vds_hold`) | 0.08876 | 0 … 0.15 | PASS |
| junction rise for a coil held for seconds (C): P x 110 C/W (as-routed DPAK, tab pad only - datasheet minimum-footprint Rth(j-a)); 75 C = Tj 125 C at 50 C ambient (`tj_rise_hold`) | 47.08 | 0 … 75 | PASS |
| average current of an AE-26-1200 PWM-held at 50 % (FreeWPC SOL_DUTY_50: 4 ms on / 4 ms off) (A) (`ib_avg`) | 3.193 | 2.5 … 4 | PASS |
| peak coil current during the PWM hold (A) (`ib_max`) | 5.484 | 4 … 7 | PASS |
| coil current stays continuous through the 4 ms off slot (A) (`ib_min`) | 0.9029 | 0.3 … 3 | PASS |
| MOSFET dissipation during the PWM hold (W): conduction + the 125 Hz switching is negligible (`pb_avg`) | 0.2655 | 0 … 0.8 | PASS |
| junction rise during the PWM hold (C): P x 110 C/W as routed (`tj_rise_pwm`) | 29.2 | 0 … 75 | PASS |
| average freewheel current in the S3M tie-back (A): S3M IF(AV) = 3 A (this is why the coil groups got S3M instead of S1M) (`idb_avg`) | 1.28 | 0 … 2 | PASS |
| peak diode current (A): S3M IFSM 100 A (`idb_max`) | 7.584 | 0 … 30 | PASS |

## sol_low

| measurement | value | expected | result |
|---|---|---|---|
| AE-26-1200 (10.8 ohm) coil current on the 70 V rail (A) (`icoil_max`) | 6.47 | 5.5 … 7.5 | PASS |
| IRLR3110Z Vds while ON at 4.6 V gate drive (V): 6.5 A x 18 mOhm model = 0.12 V; 0.25 V = 38 mOhm, above the hot datasheet maximum (16 mOhm at 25 C, x1.5 at 100 C) (`vce_on`) | 0.1194 | 0 … 0.25 | PASS |
| drain voltage clamped by the S3M tie-back diode at turn-off (V): rail + Vf; the 100 V MOSFET / 100 V capacitors keep 20 V of margin even at the 78-83 V unloaded peak (`vcol_peak`) | 71.14 | 68 … 80 | PASS |
| steady current drawn from the 74HCT574 output (A) (`i_latch`) | 0.0004536 | -0.001 … 0.001 | PASS |
| coil current 15 ms after turn-off (A) (`icoil_off`) | 2.446e-08 | -0.01 … 0.05 | PASS |
| MOSFET dissipation during the pulse (W): 6.5 A^2 x 18 mOhm = 0.77 W; pulsed at <= 10 % duty the average stays < 0.15 W (DPAK on ~1 sq. in. of copper, 50 C/W) (`p_fet`) | 0.7725 | 0 … 1.5 | PASS |

## zero_cross

| measurement | value | expected | result |
|---|---|---|---|
| ZERO CROSS high level (V) - 1.5 k pull-up, no divider (`zc_high`) | 5 | 4.5 … 5.1 | PASS |
| ZERO CROSS low level (V) (`zc_low`) | 0.1607 | 0 … 0.5 | PASS |
| sample node minimum (V, must stay > -0.3 V for the LM339): the fused leg sits at about -1 V while the other leg conducts, divided by 10k/1.5k (`za_min`) | -0.2261 | -0.35 … 0.3 | PASS |
| ZERO CROSS period (s) - 60 Hz square wave as on the A-12697 (sheet 1: D38 sample on U6A pin 7 (+), reference on pin 6 (-); a real TP4 measures ~8.1 ms high pulses at 60 Hz - Pinside, Arduino pulse timer), one edge per mains zero crossing; the earlier 120 Hz active-high pulse of this board was wrong (`zc_period`) | 0.01667 | 0.0163 … 0.017 | PASS |
| time HIGH per cycle (s) - 8.33 ms minus twice the threshold delay (~2 V on the leg); the OEM detector gives the same shape (`zc_high_time`) | 0.007306 | 0.0065 … 0.0085 | PASS |
| rising edge after the true zero crossing (s) (`zc_rise_offset`) | 0.0005266 | 0 … 0.001 | PASS |
| falling edge before the true zero crossing (s) (`zc_fall_offset`) | -0.0005005 | -0.001 … 0 | PASS |
| 10-90 % rise time of the edge (s) - no hysteresis feedback here, the comparator switches cleanly; the ASIC squares it anyway (`zc_rise_time`) | 4.1e-06 | 0 … 0.0003 | PASS |
| peak current into the 10 k sample resistor (A) - 0805 1/8 W is fine (`i_r197_pk`) | 0.0008836 | 0 … 0.005 | PASS |

**Overall: SOME CHECKS FAILED**
EXIT 0
