stdout Note: No compatibility mode selected!
stdout Circuit: actual coil-1 rom pulses with only settled off time compressed; coil1_0.078125us
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
 Reference value :  1.19209e-01
